## capitais brasileiras
## https://pt.wikipedia.org/wiki/Lista_de_capitais_do_Brasil_por_%C3%A1rea

## capitais
# capital(cidade)
capital(Porto-Velho)
capital(Manaus)
capital(Rio_Branco)
capital(Campo_Grande)
capital(Macapa)
capital(Brasilia)
capital(Boa_Vista)
capital(Cuiaba)
capital(Palmas)
capital(Sao_Paulo)
capital(Teresina)
capital(Rio_De_Janeiro)
capital(Belem)
capital(Goiania)
capital(Salvador)
capital(Florianopolis)
capital(Sao_Luis)
capital(Maceio)
capital(Porto_Alegre)
capital(Curitiba)
capital(Belo_Horizonte)
capital(Fortaleza)
capital(Recife)
capital(Joao_Pessoa)
capital(Aracaju)
capital(Natal)
capital(Vitoria)


## climas
## https://www.estudopratico.com.br/wp-content/uploads/2013/03/climas-do-brasil-tipos-e-mapa-mapa.jpg
# clima(clima, cidade)
# ex: clima(tropical, Salvador)
clima(Equatorial,Porto-Velho)
clima(Equatorial,Manaus)
clima(Equatorial,Rio_Branco)
clima(Equatorial,Macapa)
clima(Equatorial,Boa_Vista)
clima(Equatorial,Belem)

clima(Tropical,Campo_Grande)
clima(Tropical,Brasilia)
clima(Tropical,Cuiaba)
clima(Tropical,Palmas)
clima(Tropical,Teresina)
clima(Tropical,Goiania)
clima(Tropical,Sao_Luis)
clima(Tropical,Belo_Horizonte)
clima(Tropical,Fortaleza)

clima(Litoraneo,Rio_De_Janeiro)
clima(Litoraneo,Salvador)
clima(Litoraneo,Maceio)
clima(Litoraneo,Recife)
clima(Litoraneo,Joao_Pessoa)
clima(Litoraneo,Aracaju)
clima(Litoraneo,Natal)
clima(Litoraneo,Vitoria)

clima(SubTropical,Sao_Paulo)
clima(SubTropical,Florianopolis)
clima(SubTropical,Porto_Alegre)
clima(SubTropical,Curitiba)


## pontoTuristico -> cartao postal da cidade
## https://www.terra.com.br/vida-e-estilo/turismo/brasil/veja-quais-sao-os-27-cartoes-postais-das-capitais-do-brasil,5629f346b7fd9310VgnVCM5000009ccceb0aRCRD.html
# pontoTuristico(tipo, nome)
# ex: pontoTuristico(praia, Praia_Da_armacao)
pontoTuristico(Palacio_Getulio_Vargas,Porto-Velho)
pontoTuristico(Teatro_Amazonas,Manaus)
pontoTuristico(Passarela_Governador_Joaquim_Macedo,Rio_Branco)
pontoTuristico(Fortaleza_de_São_José_do_Macapá,Macapa)
pontoTuristico(Parque_Anaua,Boa_Vista)
pontoTuristico(Mercado_Ver-o-Peso,Belem)

pontoTuristico(Parque_das_Nacoes_Indigenas,Campo_Grande)
pontoTuristico(Catedral_de_Brasília,Brasilia)
pontoTuristico(Igreja_do_Rosário_e_São_Benedito,Cuiaba)
pontoTuristico(Palacio_do_Araguaia,Palmas)
pontoTuristico(Ponte_Estaiada,Teresina)
pontoTuristico(Viaduto_Latiff_Seba,Goiania)
pontoTuristico(Igreja_do_Carmo,Sao_Luis)
pontoTuristico(Igreja_da_Pampulha,Belo_Horizonte)
pontoTuristico(Praia_de_Iracema,Fortaleza)

pontoTuristico(Cristo_Redentor,Rio_De_Janeiro)
pontoTuristico(Elevador_Lacerda,Salvador)
pontoTuristico(Praia_de_Pajucara,Maceio)
pontoTuristico(Praia_de_Boa_Viagem,Recife)
pontoTuristico(Praia_de_Tambau,Joao_Pessoa)
pontoTuristico(Praia_do_Atalaia,Aracaju)
pontoTuristico(Genipabu,Natal)
pontoTuristico(Ponte_da_Passagem,Vitoria)

pontoTuristico(MASP,Sao_Paulo)
pontoTuristico(Ponte_Hercilio_Luz,Florianopolis)
pontoTuristico(Lago_Guaiba,Porto_Alegre)
pontoTuristico(Teatro_Opera_de_Arame,Curitiba)

pontoTuristico(Rota_Gastronomica_de_Coqueiros, Florianopolis)
pontoTuristico(Santo_Antonio_de_Lisboa, Florianopolis)
pontoTuristico(Ilha_do_Campeche, Florianopolis)
pontoTuristico(Parque_de_Coqueiros, Florianopolis)

pontoTuristico(Jardim_botanico_POA, Porto_Alegre)
pontoTuristico(Jardim_botanico_CWB, Curitiba)
pontoTuristico(Encontro_das_Aguas, Manaus)
pontoTuristico(CIGS_Zoo, Manaus)



## turismoCompanhia
# turismoCompanhia(pontoTuristico, companhia)
# ex: turismoCompanhia(Praia_Da_armacao, familia)
turismoCompanhia(Palacio_Getulio_Vargas, casal)
turismoCompanhia(Teatro_Amazonas, casal)
turismoCompanhia(Passarela_Governador_Joaquim_Macedo,familia)
turismoCompanhia(Fortaleza_de_São_José_do_Macapá,familia)
turismoCompanhia(Parque_Anaua, casal)
turismoCompanhia(Mercado_Ver-o-Peso,familia)

turismoCompanhia(Parque_das_Nacoes_Indigenas,familia)
turismoCompanhia(Catedral_de_Brasília, casal)
turismoCompanhia(Igreja_do_Rosário_e_São_Benedito, casal)
turismoCompanhia(Palacio_do_Araguaia, casal)
turismoCompanhia(Ponte_Estaiada,familia)
turismoCompanhia(Viaduto_Latiff_Seba,familia)
turismoCompanhia(Igreja_do_Carmo, casal)
turismoCompanhia(Igreja_da_Pampulha, casal)
turismoCompanhia(Praia_de_Iracema,familia)

turismoCompanhia(Cristo_Redentor,familia)
turismoCompanhia(Elevador_Lacerda,familia)
turismoCompanhia(Praia_de_Pajucara, casal)
turismoCompanhia(Praia_de_Boa_Viagem, casal)
turismoCompanhia(Praia_de_Tambau, casal)
turismoCompanhia(Praia_do_Atalaia, casal)
turismoCompanhia(Genipabu,familia)
turismoCompanhia(Ponte_da_Passagem,familia)

turismoCompanhia(MASP,familia)
turismoCompanhia(Ponte_Hercilio_Luz,familia)
turismoCompanhia(Lago_Guaiba,familia)
turismoCompanhia(Teatro_Opera_de_Arame, casal)

turismoCompanhia(Rota_Gastronomica_de_Coqueiros, casal)
turismoCompanhia(Santo_Antonio_de_Lisboa, casal)
turismoCompanhia(Ilha_do_Campeche, casal)

turismoCompanhia(Parque_de_Coqueiros, familia)
turismoCompanhia(Jardim_botanico_CWB, familia)
turismoCompanhia(Jardim_botanico_POA, familia)
turismoCompanhia(Encontro_das_Aguas, casal)
turismoCompanhia(CIGS_Zoo, familia)

